Distance,Ord_LocalSuburb,Ord_Passenger,Ord_SL,Ord_FC,Exp_2S,Exp_SL,Exp_FC,AC_CC,AC_3A,AC_2A,AC_1A,GR_CC,GR_3A,Raj_3A,Raj_2A,Raj_1A,Sha_CC,Sha_EC,JS_2S,JS_CC,Yuva_Other,Yuva_18_35
911-920,,120,228,875,204,355,1091,741,935,1361,2336,506,602,1082,1552,2667,850,1913,232,790,506,425
921-930,,120,230,885,205,357,1099,747,941,1371,2355,506,602,1083,1568,2695,859,1933,235,805,506,425
931-940,,120,231,895,207,360,1108,752,948,1381,2372,506,602,1094,1575,2714,868,1952,237,805,506,425
941-950,,125,233,895,209,362,1116,758,955,1392,2391,506,602,1105,1591,2732,876,1972,240,810,506,425
951-960,,125,236,910,210,365,1124,763,962,1402,2408,530,620,1107,1597,2750,876,1992,242,810,530,425
961-970,,125,237,915,212,369,1132,769,969,1412,2425,530,620,1118,1613,2768,884,2011,245,820,530,425
971-980,,125,239,925,214,371,1140,774,975,1421,2444,530,620,1129,1619,2795,893,2021,247,825,530,425
981-990,,125,240,925,216,374,1148,779,982,1432,2460,530,620,1130,1635,2813,902,2041,250,835,530,425
991-1000,,125,242,940,217,375,1156,784,989,1441,2479,530,620,1140,1650,2830,910,2050,252,840,530,425
1001-1025,,130,246,955,221,381,1173,796,1002,1463,2517,534,638,1157,1669,2878,,,259,850,534,425
1026-1050,,130,250,965,223,386,1189,807,1016,1482,2552,534,638,1173,1697,2914,,,260,860,534,425
1051-1075,,135,254,990,227,392,1206,819,1030,1504,2589,557,654,1189,1714,2960,,,260,870,557,425
1076-1100,,135,257,1005,230,397,1221,829,1043,1524,2624,557,654,1204,1741,3004,,,260,880,557,425
1101-1125,,140,260,1030,234,403,1239,840,1056,1544,2661,569,670,1219,1757,3037,,,261,895,569,425
1126-1150,,140,263,1035,237,408,1255,851,1070,1565,2697,569,670,1233,1782,3079,,,267,905,569,425
1151-1175,,140,268,1060,241,414,1272,863,1084,1587,2734,580,684,1247,1808,3120,,,273,925,580,425
1176-1200,,145,271,1075,244,419,1287,873,1097,1606,2770,580,684,1260,1832,3172,,,278,930,580,425
1201-1225,,145,275,1090,247,425,1304,885,1111,1627,2807,590,698,1273,1857,3212,,,284,950,590,425
1226-1250,,150,278,1110,249,430,1320,896,1124,1648,2842,590,698,1298,1880,3250,,,290,955,590,425
1251-1275,,150,282,1115,253,436,1337,907,1138,1669,2879,612,723,1310,1904,3288,,,296,960,612,425
1276-1300,,150,286,1140,256,441,1352,917,1151,1688,2915,612,723,1321,1926,3337,,,301,980,612,425
1301-1325,,155,290,1150,260,446,1370,929,1165,1710,2952,621,735,1346,1949,3373,,,307,995,621,425
1326-1350,,155,293,1170,263,451,1386,940,1178,1730,2988,621,735,1356,1970,3408,,,313,1000,621,425
1351-1375,,160,297,1185,267,457,1403,952,1192,1750,3025,642,746,1367,1992,3455,,,319,1020,642,425
1376-1400,,160,300,1200,270,462,1418,962,1205,1771,3061,642,746,1390,2026,3502,,,324,1020,642,425
1401-1425,,165,305,1210,274,468,1435,973,1219,1792,3097,649,756,1400,2047,3535,,,330,1040,649,425
1426-1450,,165,308,1235,276,473,1451,984,1233,1811,3132,649,756,1423,2067,3580,,,336,1045,649,425
1451-1475,,165,312,1240,280,479,1468,996,1246,1833,3170,670,780,1432,2086,3626,,,342,1060,670,425
1476-1500,,170,315,1260,283,484,1483,1006,1259,1853,3205,670,780,1455,2120,3655,,,347,1075,670,425
1501-1525,,170,319,1285,287,490,1501,1018,1273,1873,3243,676,789,1463,2139,3699,,,,,676,550
1526-1550,,170,323,1300,290,495,1517,1028,1287,1894,3278,676,789,1486,2157,3743,,,,,676,550
1551-1575,,175,327,1315,294,501,1534,1040,1300,1916,3316,696,796,1494,2191,3786,,,,,696,550
1576-1600,,175,330,1330,297,506,1549,1050,1313,1935,3350,696,796,1516,2208,3828,,,,,696,550
1601-1625,,180,334,1345,301,511,1566,1062,1327,1956,3388,700,803,1523,2225,3870,,,,,700,550
1626-1650,,180,337,1370,303,516,1582,1073,1341,1977,3423,700,803,1545,2258,3912,,,,,700,550
1651-1675,,180,342,1375,307,522,1599,1085,1355,1998,3461,720,825,1551,2275,3953,,,,,720,550
1676-1700,,185,344,1400,310,527,1614,1094,1367,2017,3496,720,825,1573,2307,3993,,,,,720,550
1701-1725,,185,348,1410,314,533,1632,1106,1381,2039,3534,740,848,1596,2323,4033,,,,,740,550
1726-1750,,190,351,1430,317,538,1648,1117,1395,2059,3569,740,848,1600,2355,4073,,,,,740,550
1751-1775,,190,355,1440,320,544,1665,1129,1409,2079,3606,760,870,1622,2370,4112,,,,,760,550
1776-1800,,190,359,1460,323,549,1680,1139,1421,2100,3641,760,870,1626,2402,4150,,,,,760,550
1801-1825,,195,363,1470,327,555,1697,1151,1435,2121,3678,780,893,1630,2416,4207,,,,,780,550
1826-1850,,195,366,1495,329,560,1713,1161,1449,2140,3714,780,893,1633,2448,4244,,,,,780,550
1851-1875,,200,370,1500,333,566,1730,1173,1463,2162,3751,800,915,1654,2462,4282,,,,,800,550
1876-1900,,200,373,1520,336,571,1745,1183,1475,2182,3787,800,915,1656,2493,4318,,,,,800,550
1901-1925,,200,378,1530,340,577,1763,1195,1489,2202,3824,820,938,1677,2506,4374,,,,,820,550
1926-1950,,205,381,1550,343,581,1779,1206,1503,2223,3860,820,938,1698,2537,4410,,,,,820,550
1951-1975,,205,385,1565,347,587,1796,1218,1517,2244,3896,840,960,1719,2549,4445,,,,,840,550
1976-2000,,210,388,1580,350,592,1811,1227,1530,2264,3932,840,960,1740,2580,4500,,,,,840,550
2001-2025,,210,391,1595,352,596,1821,1235,1538,2277,3956,860,983,1761,2591,4515,,,,,860,550
2026-2050,,210,393,1615,355,599,1831,1241,1545,2290,3978,860,983,1762,2622,4549,,,,,860,550
2051-2075,,210,396,1625,356,603,1842,1249,1554,2304,4003,880,1005,1783,2633,4562,,,,,880,550
2076-2100,,215,399,1645,358,606,1850,1255,1562,2315,4025,880,1005,1803,2642,4594,,,,,880,550
2101-2125,,215,402,1655,360,610,1861,1262,1570,2329,4049,900,1028,1809,2652,4627,,,,,900,550
2126-2150,,215,404,1675,363,613,1870,1269,1578,2342,4071,900,1028,1813,2682,4658,,,,,900,550
2151-2175,,220,407,1685,365,617,1881,1276,1587,2355,4096,920,1050,1822,2690,4668,,,,,920,550
2176-2200,,220,409,1705,367,620,1889,1282,1594,2367,4117,920,1050,1829,2698,4698,,,,,920,550
2201-2225,,220,412,1715,369,624,1900,1290,1603,2381,4141,940,1073,1840,2706,4728,,,,,940,550
2226-2250,,225,414,1740,372,627,1910,1295,1609,2393,4164,940,1073,1849,2735,4758,,,,,940,550
2251-2275,,225,417,1750,374,631,1920,1303,1618,2407,4188,960,1095,1858,2742,4787,,,,,960,550
2276-2300,,225,419,1770,376,634,1937,1309,1626,2419,4210,960,1095,1860,2748,4815,,,,,960,550
2301-2325,,225,422,1780,378,638,1951,1316,1634,2432,4235,980,1118,1867,2777,4843,,,,,980,550
2326-2350,,230,425,1800,381,641,1969,1323,1642,2445,4256,980,1118,1870,2783,4847,,,,,980,550
2351-2375,,230,428,1810,383,645,1983,1330,1651,2458,4282,1000,1140,1889,2812,4898,,,,,1000,550
2376-2400,,230,430,1825,385,648,2000,1336,1658,2470,4302,1000,1140,1908,2816,4900,,,,,1000,550
2401-2425,,235,433,1840,387,652,2015,1344,1667,2484,4327,1020,1163,1916,2821,4926,,,,,1020,550
2426-2450,,235,435,1865,390,655,2040,1350,1674,2497,4349,1020,1163,1922,2849,4951,,,,,1020,550
2451-2475,,235,438,1875,391,659,2050,1358,1682,2511,4374,1040,1185,1929,2852,5001,,,,,1040,550
2476-2500,,235,440,1890,393,661,2071,1364,1690,2522,4396,1040,1185,1935,2880,5025,,,,,1040,550
2501-2550,,240,444,1925,398,668,2117,1377,1706,2548,4442,1060,1208,1947,2911,5073,,,,,,
2551-2600,,240,450,1955,401,675,2147,1390,1722,2574,4488,1080,1230,1984,2940,5118,,,,,,
2601-2650,,245,455,1985,406,682,2181,1404,1738,2600,4535,1100,1253,1995,2969,5162,,,,,,
2651-2700,,245,460,2015,410,689,2214,1418,1754,2625,4581,1120,1275,2004,2996,5230,,,,,,
2701-2750,,250,465,2050,415,696,2249,1432,1770,2651,4627,1140,1298,2040,3023,5270,,,,,,
2751-2800,,255,470,2080,419,703,2283,1445,1786,2677,4673,1160,1320,2048,3048,5336,,,,,,
2801-2850,,255,476,2110,424,710,2317,1458,1802,2703,4720,1180,1343,2055,3073,5373,,,,,,
2851-2900,,260,481,2140,427,717,2350,1472,1819,2728,4767,1200,1365,2090,3096,5436,,,,,,
2901-2950,,260,486,2170,432,724,2382,1486,1834,2755,4812,1206,1388,2096,3148,5499,,,,,,
2951-3000,,265,491,2200,436,731,2413,1499,1850,2780,4859,1210,1410,2130,3170,5530,,,,,,
3001-3050,,265,496,2235,441,738,2449,1513,1866,2806,4905,,,2134,3191,5590,,,,,,
3051-3100,,270,502,2265,445,745,2483,1526,1883,2832,4952,,,2168,3211,5649,,,,,,
3101-3150,,275,507,2295,450,751,2518,1540,1898,2858,4997,,,2171,3262,5707,,,,,,
3151-3200,,275,512,2325,454,758,2548,1553,1914,2883,5045,,,2204,3280,5764,,,,,,
3201-3250,,280,517,2360,459,765,2584,1567,1930,2910,5091,,,2205,3330,5820,,,,,,
3251-3300,,280,522,2390,462,772,2617,1581,1947,2935,5138,,,2238,3347,5842,,,,,,
3301-3350,,285,528,2420,467,779,2651,1595,1963,2961,5183,,,2238,3363,5896,,,,,,
3351-3400,,285,533,2450,471,786,2682,1607,1978,2987,5230,,,2270,3412,5948,,,,,,
3401-3450,,290,538,2485,476,793,2720,1621,1994,3013,5276,,,2286,3427,6000,,,,,,
3451-3500,,290,543,2510,480,800,2746,1635,2011,3038,5322,,,2300,3475,6050,,,,,,
3501-3550,,295,548,2540,485,807,2782,1649,2027,3064,5368,,,,,,,,,,,
3551-3600,,295,554,2570,489,814,2815,1662,2042,3090,5415,,,,,,,,,,,
3601-3650,,300,558,2605,493,821,2852,1676,2058,3116,5462,,,,,,,,,,,
3651-3700,,305,563,2635,496,828,2884,1689,2075,3141,5508,,,,,,,,,,,
3701-3750,,305,568,2665,501,834,2915,1703,2091,3168,5554,,,,,,,,,,,
3751-3800,,310,573,2695,505,841,2948,1716,2106,3193,5600,,,,,,,,,,,
3801-3850,,310,579,2730,510,848,2983,1730,2122,3219,5647,,,,,,,,,,,
3851-3900,,315,584,2765,514,855,3022,1744,2139,3245,5693,,,,,,,,,,,
3901-3950,,320,589,2795,519,862,3055,1758,2155,3270,5740,,,,,,,,,,,
3951-4000,,320,594,2825,523,869,3086,1770,2171,3296,5786,,,,,,,,,,,
4001-4050,,325,599,2855,528,876,3120,1784,2186,3323,5833,,,,,,,,,,,
4051-4100,,325,605,2885,531,883,3154,1798,2203,3347,5879,,,,,,,,,,,
4101-4150,,330,610,2915,536,890,3186,1816,2220,3374,5925,,,,,,,,,,,
4151-4200,,330,615,2945,540,897,3218,1832,2240,3400,5971,,,,,,,,,,,
4201-4250,,335,620,2980,545,904,3255,1852,2262,3425,6017,,,,,,,,,,,
4251-4300,,335,625,3010,549,911,3288,1870,2283,3451,6064,,,,,,,,,,,
4301-4350,,340,631,3040,554,918,3320,1887,2304,3478,6110,,,,,,,,,,,
4351-4400,,340,636,3070,558,924,3352,1905,2326,3503,6157,,,,,,,,,,,
4401-4450,,345,641,3105,563,931,3389,1926,2351,3529,6203,,,,,,,,,,,
4451-4500,,350,646,3135,566,938,3422,1943,2370,3555,6249,,,,,,,,,,,
4501-4550,,350,651,3165,571,945,3455,1961,2390,3581,6295,,,,,,,,,,,
4551-4600,,355,657,3195,575,952,3485,1976,2410,3606,6342,,,,,,,,,,,
4601-4650,,355,662,3230,580,959,3523,1996,2433,3633,6388,,,,,,,,,,,
4651-4700,,360,667,3255,583,966,3553,2014,2454,3658,6435,,,,,,,,,,,
4701-4750,,360,672,3285,588,973,3586,2032,2474,3683,6481,,,,,,,,,,,
4751-4800,,365,676,3320,592,980,3622,2049,2496,3710,6528,,,,,,,,,,,
4801-4850,,370,682,3350,597,987,3656,2067,2516,3736,6573,,,,,,,,,,,
4851-4900,,370,687,3380,600,994,3687,2087,2541,3760,6619,,,,,,,,,,,
4901-4950,,375,692,3410,605,1001,3720,2106,2564,3787,6666,,,,,,,,,,,
4951-5000,,375,697,3445,609,1007,3755,2121,2580,3813,6712,,,,,,,,,,,
